sample_name,fazenda,date,planta,tratamento,parcela,ramo,no,s1,s2,s3,s4,s5,s6,flor,star,chumb,fruto,rv
fvicente_p2_t3_parc9_rDir_n2,vicente,2025-09-02,2,t3,9,Dir,2,0,1,3,5,3,0,0,0,0,0,0
fvicente_p3_t3_parc9_rDir_n2,vicente,2025-09-02,3,t3,9,Dir,2,0,0,3,0,6,0,0,0,0,0,0
fvicente_p1_t3_parc9_rDir_n3,vicente,2025-09-02,1,t3,9,Dir,3,0,0,7,1,0,0,0,0,0,0,0
fvicente_p2_t3_parc9_rDir_n3,vicente,2025-09-02,2,t3,9,Dir,3,0,0,0,5,5,0,0,0,0,0,0
fvicente_p3_t3_parc9_rDir_n3,vicente,2025-09-02,3,t3,9,Dir,3,0,2,3,5,0,0,0,0,0,0,0
fvicente_p1_t3_parc9_rEsq_n1,vicente,2025-09-02,1,t3,9,Esq,1,0,2,8,0,0,0,0,0,0,0,0
fvicente_p2_t3_parc9_rEsq_n1,vicente,2025-09-02,2,t3,9,Esq,1,0,2,6,2,0,0,0,0,0,0,0
fvicente_p3_t3_parc9_rEsq_n1,vicente,2025-09-02,3,t3,9,Esq,1,0,0,2,8,0,0,0,0,0,0,0
fvicente_p1_t3_parc9_rEsq_n2,vicente,2025-09-02,1,t3,9,Esq,2,0,0,8,2,0,0,0,0,0,0,0
fvicente_p2_t3_parc9_rEsq_n2,vicente,2025-09-02,2,t3,9,Esq,2,0,0,0,4,6,0,0,0,0,0,0
fvicente_p3_t3_parc9_rEsq_n2,vicente,2025-09-02,3,t3,9,Esq,2,0,0,0,8,1,0,0,2,0,0,0
fvicente_p1_t3_parc9_rEsq_n3,vicente,2025-09-02,1,t3,9,Esq,3,0,0,0,7,2,0,0,0,0,0,0
fvicente_p2_t3_parc9_rEsq_n3,vicente,2025-09-02,2,t3,9,Esq,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p3_t3_parc9_rEsq_n3,vicente,2025-09-02,3,t3,9,Esq,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t4_parc10_rDir_n1,vicente,2025-09-02,1,t4,10,Dir,1,0,0,10,0,0,0,0,0,0,0,0
fvicente_p2_t4_parc10_rDir_n1,vicente,2025-09-02,2,t4,10,Dir,1,0,0,11,0,0,0,0,0,0,0,0
fvicente_p3_t4_parc10_rDir_n1,vicente,2025-09-02,3,t4,10,Dir,1,0,0,0,10,0,0,0,0,0,0,0
fvicente_p1_t4_parc10_rDir_n2,vicente,2025-09-02,1,t4,10,Dir,2,0,0,0,10,0,0,0,0,0,0,0
fvicente_p2_t4_parc10_rDir_n2,vicente,2025-09-02,2,t4,10,Dir,2,0,0,0,0,9,1,0,0,0,0,0
fvicente_p3_t4_parc10_rDir_n2,vicente,2025-09-02,3,t4,10,Dir,2,0,0,0,7,4,1,0,0,0,0,0
fvicente_p1_t4_parc10_rDir_n3,vicente,2025-09-02,1,t4,10,Dir,3,0,0,0,0,8,0,2,0,0,0,0
fvicente_p2_t4_parc10_rDir_n3,vicente,2025-09-02,2,t4,10,Dir,3,0,0,0,5,3,0,0,1,0,0,0
fvicente_p3_t4_parc10_rDir_n3,vicente,2025-09-02,3,t4,10,Dir,3,0,0,0,0,6,0,16,0,0,0,0
fvicente_p1_t4_parc10_rEsq_n1,vicente,2025-09-02,1,t4,10,Esq,1,0,2,6,2,0,0,0,0,0,0,0
fvicente_p2_t4_parc10_rEsq_n1,vicente,2025-09-02,2,t4,10,Esq,1,0,3,8,0,0,0,0,0,0,0,0
fvicente_p3_t4_parc10_rEsq_n1,vicente,2025-09-02,3,t4,10,Esq,1,0,9,0,0,0,0,0,0,0,0,0
fvicente_p1_t4_parc10_rEsq_n2,vicente,2025-09-02,1,t4,10,Esq,2,0,0,0,6,3,0,0,0,0,0,0
fvicente_p2_t4_parc10_rEsq_n2,vicente,2025-09-02,2,t4,10,Esq,2,0,0,0,0,8,0,0,0,0,0,0
fvicente_p3_t4_parc10_rEsq_n2,vicente,2025-09-02,3,t4,10,Esq,2,0,0,7,2,0,0,0,0,0,0,0
fvicente_p1_t4_parc10_rEsq_n3,vicente,2025-09-02,1,t4,10,Esq,3,0,0,0,0,9,0,0,0,0,0,0
fvicente_p2_t4_parc10_rEsq_n3,vicente,2025-09-02,2,t4,10,Esq,3,0,0,0,0,9,0,0,0,0,0,0
fvicente_p3_t4_parc10_rEsq_n3,vicente,2025-09-02,3,t4,10,Esq,3,0,0,0,4,4,0,0,0,0,0,0
fvicente_p1_t5_parc11_rDir_n1,vicente,2025-09-02,1,t5,11,Dir,1,0,1,9,0,0,0,0,0,0,0,0
fvicente_p2_t5_parc11_rDir_n1,vicente,2025-09-02,2,t5,11,Dir,1,0,7,0,0,0,0,0,0,0,0,0
fvicente_p3_t5_parc11_rDir_n1,vicente,2025-09-02,3,t5,11,Dir,1,0,0,10,0,0,0,0,0,0,0,0
fvicente_p1_t5_parc11_rDir_n2,vicente,2025-09-02,1,t5,11,Dir,2,0,0,0,0,9,0,0,0,0,0,0
fvicente_p2_t5_parc11_rDir_n2,vicente,2025-09-02,2,t5,11,Dir,2,0,0,8,0,0,0,0,0,0,0,0
fvicente_p3_t5_parc11_rDir_n2,vicente,2025-09-02,3,t5,11,Dir,2,0,0,0,5,5,0,0,0,0,0,0
fvicente_p1_t5_parc11_rDir_n3,vicente,2025-09-02,1,t5,11,Dir,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t5_parc11_rDir_n3,vicente,2025-09-02,2,t5,11,Dir,3,0,0,5,0,0,0,25,0,0,0,0
fvicente_p3_t5_parc11_rDir_n3,vicente,2025-09-02,3,t5,11,Dir,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t5_parc11_rEsq_n1,vicente,2025-09-02,1,t5,11,Esq,1,0,0,10,0,0,0,0,0,0,0,0
fvicente_p2_t5_parc11_rEsq_n1,vicente,2025-09-02,2,t5,11,Esq,1,0,1,9,0,0,0,0,0,0,0,0
fvicente_p3_t5_parc11_rEsq_n1,vicente,2025-09-02,3,t5,11,Esq,1,0,0,10,0,0,0,0,0,0,0,0
fvicente_p1_t5_parc11_rEsq_n2,vicente,2025-09-02,1,t5,11,Esq,2,0,0,0,0,8,0,0,1,0,0,0
fvicente_p2_t5_parc11_rEsq_n2,vicente,2025-09-02,2,t5,11,Esq,2,0,0,0,0,4,0,8,0,0,0,0
fvicente_p3_t5_parc11_rEsq_n2,vicente,2025-09-02,3,t5,11,Esq,2,0,0,0,3,7,0,0,5,0,0,0
fvicente_p1_t5_parc11_rEsq_n3,vicente,2025-09-02,1,t5,11,Esq,3,0,0,3,4,0,0,0,0,0,0,0
fvicente_p2_t5_parc11_rEsq_n3,vicente,2025-09-02,2,t5,11,Esq,3,0,0,0,0,5,0,12,0,0,0,0
fvicente_p3_t5_parc11_rEsq_n3,vicente,2025-09-02,3,t5,11,Esq,3,0,0,0,0,9,0,0,0,0,0,0
fvicente_p1_t6_parc12_rDir_n1,vicente,2025-09-02,1,t6,12,Dir,1,1,0,9,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc12_rDir_n1,vicente,2025-09-02,2,t6,12,Dir,1,0,10,0,0,0,0,0,0,0,0,0
fvicente_p3_t6_parc12_rDir_n1,vicente,2025-09-02,3,t6,12,Dir,1,0,0,8,0,0,0,0,0,0,0,0
fvicente_p1_t6_parc12_rDir_n2,vicente,2025-09-02,1,t6,12,Dir,2,0,0,9,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc12_rDir_n2,vicente,2025-09-02,2,t6,12,Dir,2,0,0,10,0,0,0,0,0,0,0,0
fvicente_p3_t6_parc12_rDir_n2,vicente,2025-09-02,3,t6,12,Dir,2,0,0,10,0,0,0,0,0,0,0,0
fvicente_p1_t6_parc12_rDir_n3,vicente,2025-09-02,1,t6,12,Dir,3,0,0,4,3,2,0,0,0,0,0,0
fvicente_p2_t6_parc12_rDir_n3,vicente,2025-09-02,2,t6,12,Dir,3,0,0,5,3,0,0,0,0,0,0,0
fvicente_p3_t6_parc12_rDir_n3,vicente,2025-09-02,3,t6,12,Dir,3,0,0,0,9,0,0,0,0,0,0,0
fvicente_p1_t6_parc12_rEsq_n1,vicente,2025-09-02,1,t6,12,Esq,1,0,0,8,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc12_rEsq_n1,vicente,2025-09-02,2,t6,12,Esq,1,0,2,6,0,0,0,0,0,0,0,0
fvicente_p3_t6_parc12_rEsq_n1,vicente,2025-09-02,3,t6,12,Esq,1,0,10,0,0,0,0,0,0,0,0,0
fvicente_p1_t6_parc12_rEsq_n2,vicente,2025-09-02,1,t6,12,Esq,2,0,0,0,10,0,0,0,0,0,0,0
fvicente_p2_t6_parc12_rEsq_n2,vicente,2025-09-02,2,t6,12,Esq,2,0,0,9,0,0,0,0,0,0,0,0
fvicente_p3_t6_parc12_rEsq_n2,vicente,2025-09-02,3,t6,12,Esq,2,0,0,5,3,1,0,0,0,0,0,0
fvicente_p1_t6_parc12_rEsq_n3,vicente,2025-09-02,1,t6,12,Esq,3,0,2,8,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc12_rEsq_n3,vicente,2025-09-02,2,t6,12,Esq,3,0,0,1,6,1,0,0,0,0,0,0
fvicente_p3_t6_parc12_rEsq_n3,vicente,2025-09-02,3,t6,12,Esq,3,0,0,0,3,4,0,0,0,0,0,0
fvicente_p1_t1_parc13_rDir_n1,vicente,2025-09-02,1,t1,13,Dir,1,1,2,5,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc13_rDir_n1,vicente,2025-09-02,2,t1,13,Dir,1,0,2,3,3,0,0,0,0,0,0,0
fvicente_p3_t1_parc13_rDir_n1,vicente,2025-09-02,3,t1,13,Dir,1,2,0,6,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc13_rDir_n2,vicente,2025-09-02,1,t1,13,Dir,2,0,1,5,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc13_rDir_n2,vicente,2025-09-02,2,t1,13,Dir,2,0,0,0,9,0,0,0,0,0,0,0
fvicente_p3_t1_parc13_rDir_n2,vicente,2025-09-02,3,t1,13,Dir,2,0,1,6,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc13_rDir_n3,vicente,2025-09-02,1,t1,13,Dir,3,1,1,4,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc13_rDir_n3,vicente,2025-09-02,2,t1,13,Dir,3,0,0,0,7,1,0,0,0,0,0,0
fvicente_p3_t1_parc13_rDir_n3,vicente,2025-09-02,3,t1,13,Dir,3,0,0,0,7,0,0,0,0,0,0,0
fvicente_p1_t1_parc13_rEsq_n1,vicente,2025-09-02,1,t1,13,Esq,1,1,7,0,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc13_rEsq_n1,vicente,2025-09-02,2,t1,13,Esq,1,0,2,6,0,0,0,0,0,0,0,0
fvicente_p3_t1_parc13_rEsq_n1,vicente,2025-09-02,3,t1,13,Esq,1,0,2,6,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc13_rEsq_n2,vicente,2025-09-02,1,t1,13,Esq,2,0,8,0,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc13_rEsq_n2,vicente,2025-09-02,2,t1,13,Esq,2,0,0,8,0,0,0,0,0,0,0,0
fvicente_p3_t1_parc13_rEsq_n2,vicente,2025-09-02,3,t1,13,Esq,2,0,0,6,3,0,0,1,0,0,0,0
fvicente_p1_t1_parc13_rEsq_n3,vicente,2025-09-02,1,t1,13,Esq,3,0,0,8,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc13_rEsq_n3,vicente,2025-09-02,2,t1,13,Esq,3,0,1,5,0,0,0,0,0,0,0,0
fvicente_p3_t1_parc13_rEsq_n3,vicente,2025-09-02,3,t1,13,Esq,3,0,0,0,7,0,0,0,0,0,0,0
fvicente_p1_t2_parc14_rDir_n1,vicente,2025-09-02,1,t2,14,Dir,1,1,2,4,0,0,0,0,0,0,0,0
fvicente_p2_t2_parc14_rDir_n1,vicente,2025-09-02,2,t2,14,Dir,1,1,4,3,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc14_rDir_n1,vicente,2025-09-02,3,t2,14,Dir,1,0,3,6,0,0,0,0,0,0,0,0
fvicente_p1_t2_parc14_rDir_n2,vicente,2025-09-02,1,t2,14,Dir,2,0,0,6,2,0,0,0,0,0,0,0
fvicente_p2_t2_parc14_rDir_n2,vicente,2025-09-02,2,t2,14,Dir,2,1,2,5,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc14_rDir_n2,vicente,2025-09-02,3,t2,14,Dir,2,0,1,7,0,0,0,0,0,0,0,0
fvicente_p1_t2_parc14_rDir_n3,vicente,2025-09-02,1,t2,14,Dir,3,0,0,5,1,0,0,0,0,0,0,0
fvicente_p2_t2_parc14_rDir_n3,vicente,2025-09-02,2,t2,14,Dir,3,0,1,4,0,1,0,0,0,0,0,0
fvicente_p3_t2_parc14_rDir_n3,vicente,2025-09-02,3,t2,14,Dir,3,0,0,0,7,0,0,0,0,0,0,0
fvicente_p1_t2_parc14_rEsq_n1,vicente,2025-09-02,1,t2,14,Esq,1,0,2,0,0,0,0,0,0,0,0,0
fvicente_p2_t2_parc14_rEsq_n1,vicente,2025-09-02,2,t2,14,Esq,1,0,2,4,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc14_rEsq_n1,vicente,2025-09-02,3,t2,14,Esq,1,0,2,4,0,0,0,0,0,0,0,0
fvicente_p1_t2_parc14_rEsq_n2,vicente,2025-09-02,1,t2,14,Esq,2,0,0,4,0,0,0,1,0,0,0,0
fvicente_p2_t2_parc14_rEsq_n2,vicente,2025-09-02,2,t2,14,Esq,2,0,0,5,0,1,0,0,0,0,0,0
fvicente_p3_t2_parc14_rEsq_n2,vicente,2025-09-02,3,t2,14,Esq,2,0,0,7,0,0,0,0,0,0,0,0
fvicente_p1_t2_parc14_rEsq_n3,vicente,2025-09-02,1,t2,14,Esq,3,0,0,0,5,0,0,0,0,0,0,0
fvicente_p2_t2_parc14_rEsq_n3,vicente,2025-09-02,2,t2,14,Esq,3,0,0,5,2,0,0,0,0,0,0,0
fvicente_p3_t2_parc14_rEsq_n3,vicente,2025-09-02,3,t2,14,Esq,3,0,0,7,0,0,0,1,0,0,0,0
fvicente_p1_t3_parc15_rDir_n1,vicente,2025-09-02,1,t3,15,Dir,1,0,3,5,0,0,0,0,0,0,0,0
fvicente_p2_t3_parc15_rDir_n1,vicente,2025-09-02,2,t3,15,Dir,1,0,3,4,1,0,0,0,0,0,0,0
fvicente_p3_t3_parc15_rDir_n1,vicente,2025-09-02,3,t3,15,Dir,1,0,0,8,0,0,0,0,0,0,0,0
fvicente_p1_t3_parc15_rDir_n2,vicente,2025-09-02,1,t3,15,Dir,2,0,0,0,6,0,0,0,0,0,0,0
fvicente_p2_t3_parc15_rDir_n2,vicente,2025-09-02,2,t3,15,Dir,2,0,0,0,7,1,0,0,0,0,0,0
fvicente_p3_t3_parc15_rDir_n2,vicente,2025-09-02,3,t3,15,Dir,2,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t3_parc15_rDir_n3,vicente,2025-09-02,1,t3,15,Dir,3,0,0,0,7,0,0,0,1,0,0,0
fvicente_p2_t3_parc15_rDir_n3,vicente,2025-09-02,2,t3,15,Dir,3,0,0,0,0,7,1,2,0,0,0,0
fvicente_p3_t3_parc15_rDir_n3,vicente,2025-09-02,3,t3,15,Dir,3,0,0,0,6,1,0,0,0,0,0,0
fvicente_p1_t3_parc15_rEsq_n1,vicente,2025-09-02,1,t3,15,Esq,1,1,8,0,0,0,0,0,0,0,0,0
fvicente_p2_t3_parc15_rEsq_n1,vicente,2025-09-02,2,t3,15,Esq,1,3,0,4,0,0,0,0,0,0,0,0
fvicente_p3_t3_parc15_rEsq_n1,vicente,2025-09-02,3,t3,15,Esq,1,0,6,2,0,0,0,0,0,0,0,0
fvicente_p1_t3_parc15_rEsq_n2,vicente,2025-09-02,1,t3,15,Esq,2,0,2,6,0,0,0,0,0,0,0,0
fvicente_p2_t3_parc15_rEsq_n2,vicente,2025-09-02,2,t3,15,Esq,2,0,0,0,0,0,1,0,5,0,0,0
fvicente_p3_t3_parc15_rEsq_n2,vicente,2025-09-02,3,t3,15,Esq,2,0,2,5,0,0,0,0,0,0,0,0
fvicente_p1_t3_parc15_rEsq_n3,vicente,2025-09-02,1,t3,15,Esq,3,0,0,3,3,1,0,0,0,0,0,0
fvicente_p2_t3_parc15_rEsq_n3,vicente,2025-09-02,2,t3,15,Esq,3,0,0,0,0,0,3,1,7,0,0,0
fvicente_p3_t3_parc15_rEsq_n3,vicente,2025-09-02,3,t3,15,Esq,3,0,1,5,5,0,0,0,0,0,0,0
fvicente_p1_t4_parc16_rDir_n1,vicente,2025-09-02,1,t4,16,Dir,1,0,2,5,0,0,0,0,0,0,0,0
fvicente_p2_t4_parc16_rDir_n1,vicente,2025-09-02,2,t4,16,Dir,1,1,2,6,0,0,0,0,0,0,0,0
fvicente_p3_t4_parc16_rDir_n1,vicente,2025-09-02,3,t4,16,Dir,1,0,2,4,0,0,0,0,0,0,0,0
fvicente_p1_t4_parc16_rDir_n2,vicente,2025-09-02,1,t4,16,Dir,2,0,0,6,2,0,0,0,0,0,0,0
fvicente_p2_t4_parc16_rDir_n2,vicente,2025-09-02,2,t4,16,Dir,2,0,1,0,5,1,0,0,0,0,0,0
fvicente_p3_t4_parc16_rDir_n2,vicente,2025-09-02,3,t4,16,Dir,2,0,0,7,0,0,0,0,0,0,0,0
fvicente_p1_t4_parc16_rDir_n3,vicente,2025-09-02,1,t4,16,Dir,3,0,0,0,6,0,0,4,0,0,0,0
fvicente_p2_t4_parc16_rDir_n3,vicente,2025-09-02,2,t4,16,Dir,3,0,0,0,5,0,0,0,0,0,0,0
fvicente_p3_t4_parc16_rDir_n3,vicente,2025-09-02,3,t4,16,Dir,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t4_parc16_rEsq_n1,vicente,2025-09-02,1,t4,16,Esq,1,0,6,2,0,0,0,0,0,0,0,0
fvicente_p2_t4_parc16_rEsq_n1,vicente,2025-09-02,2,t4,16,Esq,1,0,6,0,0,0,0,0,0,0,0,0
fvicente_p3_t4_parc16_rEsq_n1,vicente,2025-09-02,3,t4,16,Esq,1,0,7,0,0,0,0,0,0,0,0,0
fvicente_p1_t4_parc16_rEsq_n2,vicente,2025-09-02,1,t4,16,Esq,2,0,0,3,0,1,1,3,0,0,0,0
fvicente_p2_t4_parc16_rEsq_n2,vicente,2025-09-02,2,t4,16,Esq,2,0,3,4,0,0,0,0,0,0,0,0
fvicente_p3_t4_parc16_rEsq_n2,vicente,2025-09-02,3,t4,16,Esq,2,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t4_parc16_rEsq_n3,vicente,2025-09-02,1,t4,16,Esq,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t4_parc16_rEsq_n3,vicente,2025-09-02,2,t4,16,Esq,3,0,0,5,0,0,0,0,0,0,0,0
fvicente_p3_t4_parc16_rEsq_n3,vicente,2025-09-02,3,t4,16,Esq,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t5_parc17_rDir_n1,vicente,2025-09-02,1,t5,17,Dir,1,0,3,6,0,0,0,0,0,0,0,0
fvicente_p2_t5_parc17_rDir_n1,vicente,2025-09-02,2,t5,17,Dir,1,0,0,0,6,1,0,0,0,0,0,0
fvicente_p3_t5_parc17_rDir_n1,vicente,2025-09-02,3,t5,17,Dir,1,0,3,4,0,0,0,0,0,0,0,0
fvicente_p1_t5_parc17_rDir_n2,vicente,2025-09-02,1,t5,17,Dir,2,0,0,5,1,2,0,0,0,0,0,0
fvicente_p2_t5_parc17_rDir_n2,vicente,2025-09-02,2,t5,17,Dir,2,0,0,0,4,0,1,2,0,0,0,0
fvicente_p3_t5_parc17_rDir_n2,vicente,2025-09-02,3,t5,17,Dir,2,0,2,6,0,0,0,0,0,0,0,0
fvicente_p1_t5_parc17_rDir_n3,vicente,2025-09-02,1,t5,17,Dir,3,0,0,0,3,1,0,6,0,0,0,0
fvicente_p2_t5_parc17_rDir_n3,vicente,2025-09-02,2,t5,17,Dir,3,0,1,0,5,0,1,0,0,0,0,0
fvicente_p3_t5_parc17_rDir_n3,vicente,2025-09-02,3,t5,17,Dir,3,0,2,0,6,0,0,0,0,0,0,0
fvicente_p1_t5_parc17_rEsq_n1,vicente,2025-09-02,1,t5,17,Esq,1,0,4,4,0,0,0,0,0,0,0,0
fvicente_p2_t5_parc17_rEsq_n1,vicente,2025-09-02,2,t5,17,Esq,1,0,0,6,0,0,0,0,0,0,0,0
fvicente_p3_t5_parc17_rEsq_n1,vicente,2025-09-02,3,t5,17,Esq,1,0,2,6,0,0,0,0,0,0,0,0
fvicente_p1_t5_parc17_rEsq_n2,vicente,2025-09-02,1,t5,17,Esq,2,0,2,0,4,2,1,0,0,0,0,0
fvicente_p2_t5_parc17_rEsq_n2,vicente,2025-09-02,2,t5,17,Esq,2,0,0,5,2,0,0,0,0,0,0,0
fvicente_p3_t5_parc17_rEsq_n2,vicente,2025-09-02,3,t5,17,Esq,2,0,0,8,0,0,0,0,0,0,0,0
fvicente_p1_t5_parc17_rEsq_n3,vicente,2025-09-02,1,t5,17,Esq,3,0,0,0,7,0,0,0,0,0,0,0
fvicente_p2_t5_parc17_rEsq_n3,vicente,2025-09-02,2,t5,17,Esq,3,0,0,7,0,0,0,0,0,0,0,0
fvicente_p3_t5_parc17_rEsq_n3,vicente,2025-09-02,3,t5,17,Esq,3,0,0,7,0,0,0,0,0,0,0,0
fvicente_p1_t6_parc18_rDir_n1,vicente,2025-09-02,1,t6,18,Dir,1,0,0,8,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc18_rDir_n1,vicente,2025-09-02,2,t6,18,Dir,1,1,1,5,0,0,0,0,0,0,0,0
fvicente_p3_t6_parc18_rDir_n1,vicente,2025-09-02,3,t6,18,Dir,1,0,0,0,8,0,0,0,0,0,0,0
fvicente_p1_t6_parc18_rDir_n2,vicente,2025-09-02,1,t6,18,Dir,2,0,0,8,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc18_rDir_n2,vicente,2025-09-02,2,t6,18,Dir,2,0,0,0,7,1,0,0,0,0,0,0
fvicente_p3_t6_parc18_rDir_n2,vicente,2025-09-02,3,t6,18,Dir,2,0,0,0,9,0,0,0,0,0,0,0
fvicente_p1_t6_parc18_rDir_n3,vicente,2025-09-02,1,t6,18,Dir,3,0,0,5,3,0,0,0,0,0,0,0
fvicente_p2_t6_parc18_rDir_n3,vicente,2025-09-02,2,t6,18,Dir,3,0,0,0,7,0,0,0,0,0,0,0
fvicente_p3_t6_parc18_rDir_n3,vicente,2025-09-02,3,t6,18,Dir,3,0,0,0,7,0,0,0,0,0,0,0
fvicente_p1_t6_parc18_rEsq_n1,vicente,2025-09-02,1,t6,18,Esq,1,0,8,0,0,0,0,0,0,0,0,0
fvicente_p2_t6_parc18_rEsq_n1,vicente,2025-09-02,2,t6,18,Esq,1,0,0,0,9,0,0,0,0,0,0,0
fvicente_p3_t6_parc18_rEsq_n1,vicente,2025-09-02,3,t6,18,Esq,1,0,1,6,1,0,0,0,0,0,0,0
fvicente_p1_t6_parc18_rEsq_n2,vicente,2025-09-02,1,t6,18,Esq,2,0,0,0,0,8,0,0,0,0,0,0
fvicente_p2_t6_parc18_rEsq_n2,vicente,2025-09-02,2,t6,18,Esq,2,0,0,0,4,4,0,0,0,0,0,0
fvicente_p3_t6_parc18_rEsq_n2,vicente,2025-09-02,3,t6,18,Esq,2,0,0,7,1,0,0,0,0,0,0,0
fvicente_p1_t6_parc18_rEsq_n3,vicente,2025-09-02,1,t6,18,Esq,3,0,0,0,6,1,0,0,0,0,0,0
fvicente_p2_t6_parc18_rEsq_n3,vicente,2025-09-02,2,t6,18,Esq,3,0,0,3,4,0,1,5,0,0,0,0
fvicente_p3_t6_parc18_rEsq_n3,vicente,2025-09-02,3,t6,18,Esq,3,0,0,0,4,4,0,0,0,0,0,0
fvicente_p1_t1_parc19_rDir_n1,vicente,2025-09-02,1,t1,19,Dir,1,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t1_parc19_rDir_n1,vicente,2025-09-02,2,t1,19,Dir,1,2,6,0,0,0,0,0,0,0,0,0
fvicente_p3_t1_parc19_rDir_n1,vicente,2025-09-02,3,t1,19,Dir,1,0,8,0,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc19_rDir_n2,vicente,2025-09-02,1,t1,19,Dir,2,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t1_parc19_rDir_n2,vicente,2025-09-02,2,t1,19,Dir,2,0,0,0,7,0,0,1,0,0,0,0
fvicente_p3_t1_parc19_rDir_n2,vicente,2025-09-02,3,t1,19,Dir,2,0,1,1,0,6,0,0,0,0,0,0
fvicente_p1_t1_parc19_rDir_n3,vicente,2025-09-02,1,t1,19,Dir,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t1_parc19_rDir_n3,vicente,2025-09-02,2,t1,19,Dir,3,0,0,0,5,0,0,6,0,0,0,0
fvicente_p3_t1_parc19_rDir_n3,vicente,2025-09-02,3,t1,19,Dir,3,0,0,0,0,3,0,12,0,0,0,0
fvicente_p1_t1_parc19_rEsq_n1,vicente,2025-09-02,1,t1,19,Esq,1,0,0,8,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc19_rEsq_n1,vicente,2025-09-02,2,t1,19,Esq,1,0,0,6,2,0,0,0,0,0,0,0
fvicente_p3_t1_parc19_rEsq_n1,vicente,2025-09-02,3,t1,19,Esq,1,0,0,3,0,3,0,0,0,0,0,0
fvicente_p1_t1_parc19_rEsq_n2,vicente,2025-09-02,1,t1,19,Esq,2,0,0,2,6,0,1,0,0,0,0,0
fvicente_p2_t1_parc19_rEsq_n2,vicente,2025-09-02,2,t1,19,Esq,2,0,0,0,0,3,0,10,0,0,0,0
fvicente_p3_t1_parc19_rEsq_n2,vicente,2025-09-02,3,t1,19,Esq,2,0,0,0,0,6,0,0,0,0,0,0
fvicente_p1_t1_parc19_rEsq_n3,vicente,2025-09-02,1,t1,19,Esq,3,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t1_parc19_rEsq_n3,vicente,2025-09-02,2,t1,19,Esq,3,0,0,0,3,0,0,12,0,0,0,0
fvicente_p3_t1_parc19_rEsq_n3,vicente,2025-09-02,3,t1,19,Esq,3,0,0,0,0,0,0,20,0,0,0,0
fvicente_p1_t2_parc20_rDir_n1,vicente,2025-09-02,1,t2,20,Dir,1,1,8,0,0,0,0,0,0,0,0,0
fvicente_p2_t2_parc20_rDir_n1,vicente,2025-09-02,2,t2,20,Dir,1,0,0,8,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc20_rDir_n1,vicente,2025-09-02,3,t2,20,Dir,1,0,4,5,0,0,0,0,0,0,0,0
fvicente_p1_t2_parc20_rDir_n2,vicente,2025-09-02,1,t2,20,Dir,2,0,0,10,0,0,0,0,0,0,0,0
fvicente_p2_t2_parc20_rDir_n2,vicente,2025-09-02,2,t2,20,Dir,2,0,0,0,0,7,0,1,0,0,0,0
fvicente_p3_t2_parc20_rDir_n2,vicente,2025-09-02,3,t2,20,Dir,2,0,0,0,9,0,0,0,0,0,0,0
fvicente_p1_t2_parc20_rDir_n3,vicente,2025-09-02,1,t2,20,Dir,3,0,0,1,2,5,0,0,0,0,0,0
fvicente_p2_t2_parc20_rDir_n3,vicente,2025-09-02,2,t2,20,Dir,3,0,0,0,4,4,0,0,0,0,0,0
fvicente_p3_t2_parc20_rDir_n3,vicente,2025-09-02,3,t2,20,Dir,3,0,0,0,0,10,0,0,0,0,0,0
